Generating SQLite file docs/evidence/dcvcrt-packed-pdecode-staging-720p-gop97-decode-2026-07-30.sqlite from docs/evidence/dcvcrt-packed-pdecode-staging-720p-gop97-decode-2026-07-30.nsys-rep
Processing [docs/evidence/dcvcrt-packed-pdecode-staging-720p-gop97-decode-2026-07-30.sqlite] with [/opt/nvidia/nsight-systems/2024.5.1/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)            Name           
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  -------------------------
     80.2        698468390        365  1913612.0  3145025.0       410   4065917    1685351.6  cudaStreamSynchronize    
      3.9         33730078       6518     5174.9     3040.0      2280   6806021      94585.8  cudaLaunchKernel         
      3.3         28930778      11039     2620.8     2590.0      2120     12580        439.1  cuLaunchKernelEx         
      3.1         26599917       1650    16121.2     3290.0        50   7669623     221490.0  cudaMemcpyAsync          
      1.6         14349653        568    25263.5     1855.0       250   2079673     136150.0  cudaFree                 
      1.6         14216520       5494     2587.6     2530.0      2120     11330        498.7  cuLaunchKernel           
      1.5         12776520        102   125260.0   121885.5    109770    194590      12325.1  cuModuleLoadData         
      1.0          8844646        206    42935.2    47990.0      3120    490401      43525.0  cuModuleUnload           
      0.8          6770172        193    35078.6     2020.0       650   6427771     462553.6  cudaMallocAsync_v11020   
      0.7          5954792        539    11047.9     1740.0      1260    280510      39194.2  cudaMalloc               
      0.6          5570580         15   371372.0     2980.0      1330   2105383     772500.1  cudaFreeHost             
      0.5          4117036        104    39586.9    33170.0     16850    242661      27171.2  cuModuleLoadFatBinary    
      0.5          4111738          4  1027934.5  1054987.0    937862   1063902      60195.2  cudaEventSynchronize     
      0.4          3842708         15   256180.5     2170.0      1470   1391913     526528.3  cudaMallocHost           
      0.1           665090       1448      459.3      245.0       220      5350        576.4  cudaEventCreateWithFlags 
      0.1           463120        506      915.3       70.0        60     16180       2145.4  cudaMemsetAsync          
      0.1           455460         42    10844.3     5100.0      3690    166630      25369.2  cudaStreamCreate         
      0.0           353760       1448      244.3      210.0       180      4930        155.2  cudaEventDestroy         
      0.0           267791        193     1387.5     1480.0       650      3010        622.9  cudaFreeAsync_v11020     
      0.0           151400         43     3520.9     3690.0      1760      7340       1354.9  cudaStreamDestroy        
      0.0            73190        412      177.6      160.0        50       840        110.8  cuGetProcAddress_v2      
      0.0             5730          4     1432.5     1185.0      1130      2230        532.3  cudaEventRecord          
      0.0             5070          1     5070.0     5070.0      5070      5070          0.0  cudaStreamCreateWithFlags
      0.0             2710         16      169.4      130.0       120       600        118.1  cuModuleGetLoadingMode   
      0.0             1910          1     1910.0     1910.0      1910      1910          0.0  cuInit                   

Processing [docs/evidence/dcvcrt-packed-pdecode-staging-720p-gop97-decode-2026-07-30.sqlite] with [/opt/nvidia/nsight-systems/2024.5.1/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     54.0         18401118    723   25451.1     352.0       288   2944601     174235.5  [CUDA memcpy Host-to-Device]  
     40.7         13873524    293   47349.9   17920.0     17536    513348      48408.2  [CUDA memcpy Device-to-Host]  
      3.4          1154759     94   12284.7     927.0       352    160289      34961.9  [CUDA memset]                 
      1.8           618695    227    2725.5    2176.0      1024      7392       1076.1  [CUDA memcpy Device-to-Device]

Processing [docs/evidence/dcvcrt-packed-pdecode-staging-720p-gop97-decode-2026-07-30.sqlite] with [/opt/nvidia/nsight-systems/2024.5.1/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     26.1        209697033       5494   38168.4   14304.0      1120    147073      38346.7  generatedNativePointwise                                                                            
     10.6         85378014       1772   48181.7   34929.0      2528     67009      17264.6  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      9.1         72706576        886   82061.6   81569.0      8960    110240      12408.9  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage1_warpsize2x2…
      8.9         71422992        442  161590.5  178145.5     11488    198785      49775.4  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage4_warpsize2x2…
      8.4         67049430       1082   61968.0   72545.0      9376     79937      22845.1  trt_ampere_h16816gemm_128x64_ldg8_relu_tn_v1                                                        
      5.7         46113840       1604   28749.3   24800.0      7808     58913       8697.9  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage1_warpsize2x2…
      4.4         35204381        388   90732.9   90960.5     20832     99712       7466.8  sm80_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize256x128x32_stage3_warpsize4x2x1_tensor16x8x16_execute…
      4.2         33602672       2224   15109.1   19712.0      1536     31712       7964.1  sm50_xmma_convolution_depthwiseHMMA_FP16NHWCx8_TR3_TS3_STRIDEH1_STRIDEW1_execute_kernel_trt         
      4.0         32060418       1392   23031.9   23040.0     10656    115552      12911.3  sm80_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize256x128x32_stage3_warpsize4x2x1_tensor16x8x16_execute…
      3.4         27289904        485   56267.8   56033.0     16032     63328       4490.4  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x256x32_stage3_warpsize2x4…
      3.4         27101146        886   30588.2   30848.0      7073     35072       3604.8  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x128x32_stage1_warpsize2x2x…
      2.8         22425915        388   57798.8   57825.0      9248     64161       5248.8  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x…
      1.7         13371507        896   14923.6   11232.0      2336     26240       6932.8  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      1.2          9602472         97   98994.6   98881.0     19648    111553       8925.0  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x64_stage3_warpsize2x2x…
      1.2          9390711        396   23713.9    8416.5      1536     79168      19695.9  void genericReformat::copyPackedKernel<__half, __half, (bool)0, (bool)1, genericReformat::ArrayN<(i…
      0.9          7601430        485   15673.1   15328.0     14912     18528        735.1  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x128x32_stage3_warpsize4x2…
      0.5          4399877        298   14764.7    7488.0      6656     37537      10721.4  sm80_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize256x64x32_stage3_warpsize4x1x1_tensor16x8x16_execute_…
      0.5          4241921         33  128543.1   20640.0     14144    302531     138670.8  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage5_warpsize2x2x…
      0.5          3689215         97   38033.1   38240.0     12960     41856       2881.5  sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x128x32_stage5_warp…
      0.3          2412563        503    4796.3    4960.0      3584     27840       1179.0  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage1_warpsize2x2x1…
      0.3          2170705        200   10853.5   10848.0      4736     20000       1244.7  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage1_warpsize2x2x…
      0.3          2024919        298    6795.0    5247.0      4896     11168       2304.8  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x128x32_stage1_warpsize2x2x…
      0.2          1708525         60   28475.4   24352.0     10240     54977      17108.4  sm80_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize128x128x32_stage4_warpsize2x2x1_tensor16x8x16_execute…
      0.2          1273545         33   38592.3    6816.0      6336     88865      40043.7  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x…
      0.1          1097357        103   10654.0   10208.0      6208     26464       2625.6  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x128x32_stage1_warpsize2x2x…
      0.1          1079501        200    5397.5    5024.0      1376     10016       1216.3  void cuInt8::nhwcTonchw<__half, (int)32, (int)32, (int)2>(const __half *, T1 *, int, int, int, int,…
      0.1          1057093        192    5505.7    5584.0      5120      6400        250.3  nvcr::dcvcrt::cuda_ops::<unnamed>::make_two_way_mask_kernel(__half *, nvcr::dcvcrt::cuda_ops::Shape…
      0.1           898640        298    3015.6    3649.0      1568      7264       1038.1  void cuInt8::nchwTonhwc<__half, (int)32, (int)32, (int)2>(const T1 *, __half *, int, int, int, int,…
      0.1           700358        200    3501.8    3632.5      3008      4192        352.9  trt_ampere_h16816gemm_64x64_ldg8_relu_stages_64x5_nn_v1                                             
      0.1           682505         96    7109.4    7040.0      6848      7776        204.4  nvcr::dcvcrt::cuda_ops::<unnamed>::ycbcr_luma_to_yuv420p8_kernel(const __half *, nvcr::dcvcrt::cuda…
      0.1           553667         97    5707.9    5696.0      1472      6368        477.0  void genericReformat::copyPackedKernel<__half, __half, (bool)0, (bool)1, genericReformat::ArrayN<(i…
      0.1           547173        192    2849.9    2816.0      2720      3200        109.0  nvcr::dcvcrt::cuda_ops::<unnamed>::restore_two_way_kernel(const __half *, const __half *, const __h…
      0.1           470700        293    1606.5    1888.0       928      2240        452.3  nvcr::dcvcrt::cuda_ops::<unnamed>::int8_to_half_kernel(const signed char *, __half *, unsigned long)
      0.1           452004         96    4708.4    4672.0      4448      5216        140.9  nvcr::dcvcrt::cuda_ops::<unnamed>::add_and_multiply_kernel(__half *, const __half *, const __half *…
      0.1           435006        196    2219.4    2208.0      2144      2496         77.1  nvcr::dcvcrt::cuda_ops::<unnamed>::build_decode_indexes_kernel(const __half *, unsigned char *, uns…
      0.1           429802        192    2238.6    2208.0      2144      2496         73.7  nvcr::dcvcrt::cuda_ops::<unnamed>::reduce_masked_halves_kernel(const __half *, const __half *, __ha…
      0.1           408036          6   68006.0   67969.0     12736    123265      60393.5  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage4_warpsize2x2…
      0.0           374437        101    3707.3    3648.0      3584      4064        122.6  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage1_warpsize2x2x1…
      0.0           326410         96    3400.1    3360.0      3296      3776        108.4  nvcr::dcvcrt::cuda_ops::<unnamed>::ycbcr_chroma_to_yuv420p8_kernel(const __half *, nvcr::dcvcrt::cu…
      0.0           288541         96    3005.6    2976.0      2880      3232         94.1  nvcr::dcvcrt::cuda_ops::<unnamed>::clamp_min_kernel(__half *, unsigned long, float)                 
      0.0           246594         12   20549.5   20416.5     10016     31680      10711.8  sm80_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize128x128x32_stage4_warpsize2x2x1_tensor16x8x16_execute…
      0.0           224995          4   56248.8   56305.0     55680     56705        428.5  nvcr::dcvcrt::cuda_ops::<unnamed>::make_four_way_mask_kernel(__half *, nvcr::dcvcrt::cuda_ops::Shap…
      0.0           191807         99    1937.4    1920.0      1344      2144        106.2  void genericReformat::copyPackedKernel<__half, __half, (bool)1, (bool)1, genericReformat::ArrayN<(i…
      0.0           115042          6   19173.7   18464.5      2592     38624      17921.4  void genericReformat::copyPackedKernel<__half, __half, (bool)1, (bool)1, genericReformat::ArrayN<(i…
      0.0            47584          2   23792.0   23792.0     10016     37568      19482.2  sm80_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize256x64x32_stage3_warpsize4x1x1_tensor16x8x16_execute_…
      0.0            47234          2   23617.0   23617.0      8609     38625      21224.5  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage1_warpsize2x2x…
      0.0            38176          2   19088.0   19088.0     12864     25312       8802.1  trt_ampere_h16816gemm_128x64_ldg8_relu_nn_v1                                                        
      0.0            33600          1   33600.0   33600.0     33600     33600          0.0  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage4_warpsize2x2…
      0.0            28928          3    9642.7    9632.0      9471      9825        177.2  nvcr::dcvcrt::cuda_ops::<unnamed>::add_in_place_kernel(__half *, const __half *, unsigned long)     
      0.0            27266          2   13633.0   13633.0      9473     17793       5883.1  nvcr::dcvcrt::cuda_ops::<unnamed>::crop_spatial_kernel(const __half *, __half *, nvcr::dcvcrt::cuda…
      0.0            25888          1   25888.0   25888.0     25888     25888          0.0  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage5_warpsize2x2x…
      0.0            19393          4    4848.3    4864.0      4800      4865         32.2  nvcr::dcvcrt::cuda_ops::<unnamed>::restore_four_way_kernel(const __half *, const __half *, const __…
      0.0            14304          4    3576.0    3568.0      3552      3616         30.6  nvcr::dcvcrt::cuda_ops::<unnamed>::reduce_masked_quarters_kernel(const __half *, const __half *, __…
      0.0            12544          2    6272.0    6272.0      4960      7584       1855.4  sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x128x32_stage1_warp…
      0.0            10080          2    5040.0    5040.0      4992      5088         67.9  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1…
      0.0             8352          2    4176.0    4176.0      4160      4192         22.6  sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x32x64_stage5_warps…
      0.0             7520          1    7520.0    7520.0      7520      7520          0.0  nvcr::dcvcrt::cuda_ops::<unnamed>::multiply_broadcast_kernel(__half *, const __half *, unsigned lon…
      0.0             5888          2    2944.0    2944.0      2848      3040        135.8  sm80_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_execute_k…
      0.0             5440          2    2720.0    2720.0      2720      2720          0.0  sm80_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_execute_k…
      0.0             5312          2    2656.0    2656.0      2624      2688         45.3  sm80_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize64x32x64_stage5_warpsize2x2x1_tensor16x8x16_execute_k…
      0.0             2656          2    1328.0    1328.0      1312      1344         22.6  void genericReformat::copyPackedKernel<__half, __half, (bool)0, (bool)1, genericReformat::IdentityC…
      0.0             1184          1    1184.0    1184.0      1184      1184          0.0  nvcr::dcvcrt::cuda_ops::<unnamed>::image_prior_kernel(__half *, unsigned long)                      

