
NOTICE: Existing SQLite export found: docs/evidence/dcvcrt-device-yuv420-720p-gop97-decode-2026-07-30.sqlite
        It is assumed file was previously exported from: docs/evidence/dcvcrt-device-yuv420-720p-gop97-decode-2026-07-30.nsys-rep
        Consider using --force-export=true if needed.

Processing [docs/evidence/dcvcrt-device-yuv420-720p-gop97-decode-2026-07-30.sqlite] with [/opt/nvidia/nsight-systems/2024.5.1/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)            Name           
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  -------------------------
     42.1        371206922        365  1017005.3     2550.0       430   4092624    1695628.6  cudaStreamSynchronize    
     41.7        367727563       1650   222865.2     3520.0        50   7630247     775438.5  cudaMemcpyAsync          
      3.7         32729192       6230     5253.5     3050.0      2340   6614613      94584.5  cudaLaunchKernel         
      3.3         28942175      11039     2621.8     2590.0      2110      9980        398.7  cuLaunchKernelEx         
      1.8         15933934        568    28052.7     1880.0       250   2115417     148177.4  cudaFree                 
      1.6         14147996       5494     2575.2     2530.0      2090     15460        505.2  cuLaunchKernel           
      1.5         13178513        102   129201.1   123500.5    112841    244161      19800.4  cuModuleLoadData         
      1.0          8845599        206    42939.8    48750.0      3330    501102      44034.4  cuModuleUnload           
      0.8          7097254        481    14755.2     2230.0       600   6178092     281610.4  cudaMallocAsync_v11020   
      0.7          6066903        539    11255.8     1740.0      1270    281301      40232.5  cudaMalloc               
      0.5          4193828        104    40325.3    33115.0     16710    282551      30752.2  cuModuleLoadFatBinary    
      0.5          4071194          4  1017798.5  1047064.0    914003   1063063      69608.6  cudaEventSynchronize     
      0.4          3141301         10   314130.1     2820.0      1310   1889477     675216.1  cudaFreeHost             
      0.3          2549229         10   254922.9     1975.0      1510   1280855     533138.9  cudaMallocHost           
      0.1           677785       1448      468.1      250.0       220      9840        606.5  cudaEventCreateWithFlags 
      0.1           460702         42    10969.1     5000.0      3270    164691      24985.7  cudaStreamCreate         
      0.1           455401        506      900.0       70.0        60     14800       2034.4  cudaMemsetAsync          
      0.1           446232        481      927.7      680.0       510      2690        511.4  cudaFreeAsync_v11020     
      0.0           351281       1448      242.6      200.0       180      5820        174.4  cudaEventDestroy         
      0.0           148580         43     3455.3     3580.0      1800      6880       1141.9  cudaStreamDestroy        
      0.0            70900        412      172.1      160.0        60       780        101.3  cuGetProcAddress_v2      
      0.0             5630          1     5630.0     5630.0      5630      5630          0.0  cudaStreamCreateWithFlags
      0.0             5240          4     1310.0     1120.0      1030      1970        442.0  cudaEventRecord          
      0.0             2630         16      164.4      130.0       110       600        117.9  cuModuleGetLoadingMode   
      0.0             2180          1     2180.0     2180.0      2180      2180          0.0  cuInit                   

Processing [docs/evidence/dcvcrt-device-yuv420-720p-gop97-decode-2026-07-30.sqlite] with [/opt/nvidia/nsight-systems/2024.5.1/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     58.1         21803707    723   30157.3     352.0       287   2981182     172888.8  [CUDA memcpy Host-to-Device]  
     37.1         13916075    293   47495.1   17984.0     17600    520485      48609.7  [CUDA memcpy Device-to-Host]  
      3.1          1153488     94   12271.1     927.5       352    159361      34854.0  [CUDA memset]                 
      1.7           628133    227    2767.1    2176.0      1055      7104       1092.8  [CUDA memcpy Device-to-Device]

Processing [docs/evidence/dcvcrt-device-yuv420-720p-gop97-decode-2026-07-30.sqlite] with [/opt/nvidia/nsight-systems/2024.5.1/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     25.9        210272405       5494   38273.1   14272.0      1120    146785      38383.2  generatedNativePointwise                                                                            
     10.5         85112538       1772   48031.9   34944.0      2496     66881      17367.8  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      9.6         78035750        886   88076.5   82400.5      8865    110241      16133.5  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage1_warpsize2x2…
      8.9         71964134        442  162814.8  177137.5     11520    198274      50561.3  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage4_warpsize2x2…
      8.3         67417039       1082   62307.8   72225.0      9248     80545      23037.2  trt_ampere_h16816gemm_128x64_ldg8_relu_tn_v1                                                        
      5.7         46406285       1604   28931.6   25536.5      7776     58177       8779.3  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage1_warpsize2x2…
      4.4         35397156        388   91229.8   90753.0     20896     99138       7770.4  sm80_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize256x128x32_stage3_warpsize4x2x1_tensor16x8x16_execute…
      4.2         33908540       2224   15246.6   19648.0      1536     31489       8062.8  sm50_xmma_convolution_depthwiseHMMA_FP16NHWCx8_TR3_TS3_STRIDEH1_STRIDEW1_execute_kernel_trt         
      4.0         32278494       1392   23188.6   23008.0     10656    114722      12957.1  sm80_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize256x128x32_stage3_warpsize4x2x1_tensor16x8x16_execute…
      3.4         27743784        886   31313.5   31168.0      7104     36577       3903.7  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x128x32_stage1_warpsize2x2x…
      3.4         27496114        485   56693.0   55745.0     15968     62912       4914.5  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x256x32_stage3_warpsize2x4…
      2.8         22551236        388   58121.7   57409.0      9184     64097       5621.5  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x…
      1.7         13460007        896   15022.3   11712.0      2336     26400       6883.3  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      1.2          9697149         97   99970.6   98081.0     19296    110817       9750.9  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x64_stage3_warpsize2x2x…
      1.2          9459031        396   23886.4    8384.0      1536     78721      19861.0  void genericReformat::copyPackedKernel<__half, __half, (bool)0, (bool)1, genericReformat::ArrayN<(i…
      0.9          7652768        485   15778.9   15264.0     14912     18368        884.0  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x128x32_stage3_warpsize4x2…
      0.5          4428380        298   14860.3    7520.5      6752     36896      10799.7  sm80_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize256x64x32_stage3_warpsize4x1x1_tensor16x8x16_execute_…
      0.5          4227497         33  128106.0   20320.0     14336    308611     138266.9  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage5_warpsize2x2x…
      0.5          3703491         97   38180.3   38048.0     13120     41825       2955.5  sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x128x32_stage5_warp…
      0.3          2432721        503    4836.4    4960.0      3584     27328       1177.9  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage1_warpsize2x2x1…
      0.3          2184946        200   10924.7   10816.0      4672     20320       1314.0  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage1_warpsize2x2x…
      0.3          2034073        298    6825.7    5280.0      4864     11073       2323.5  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x128x32_stage1_warpsize2x2x…
      0.2          1707794         60   28463.2   24288.5     10208     55201      17120.8  sm80_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize128x128x32_stage4_warpsize2x2x1_tensor16x8x16_execute…
      0.2          1268175         33   38429.5    6816.0      6304     91362      39808.0  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x…
      0.1          1103981        103   10718.3   10176.0      6368     26561       2638.5  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x128x32_stage1_warpsize2x2x…
      0.1          1085847        200    5429.2    5008.0      1376     10048       1239.0  void cuInt8::nhwcTonchw<__half, (int)32, (int)32, (int)2>(const __half *, T1 *, int, int, int, int,…
      0.1          1062445        192    5533.6    5568.0      5152      6208        303.6  nvcr::dcvcrt::cuda_ops::<unnamed>::make_two_way_mask_kernel(__half *, nvcr::dcvcrt::cuda_ops::Shape…
      0.1           905163        298    3037.5    3648.0      1568      7296       1053.2  void cuInt8::nchwTonhwc<__half, (int)32, (int)32, (int)2>(const T1 *, __half *, int, int, int, int,…
      0.1           702380        200    3511.9    3600.0      2976      4288        370.1  trt_ampere_h16816gemm_64x64_ldg8_relu_stages_64x5_nn_v1                                             
      0.1           689067         96    7177.8    7008.0      6785      7937        307.4  nvcr::dcvcrt::cuda_ops::<unnamed>::ycbcr_luma_to_yuv420p8_kernel(const __half *, nvcr::dcvcrt::cuda…
      0.1           662434        192    3450.2    3488.0      2752      4352        559.8  nvcr::dcvcrt::cuda_ops::<unnamed>::restore_two_way_kernel(const __half *, const __half *, const __h…
      0.1           557573         97    5748.2    5664.0      1504      6336        514.5  void genericReformat::copyPackedKernel<__half, __half, (bool)0, (bool)1, genericReformat::ArrayN<(i…
      0.1           437865        196    2234.0    2176.0      2144      2496        105.3  nvcr::dcvcrt::cuda_ops::<unnamed>::build_decode_indexes_kernel(const __half *, unsigned char *, uns…
      0.1           431621        192    2248.0    2208.0      2144      2496        101.3  nvcr::dcvcrt::cuda_ops::<unnamed>::reduce_masked_halves_kernel(const __half *, const __half *, __ha…
      0.1           419008         96    4364.7    4320.0      4096      4800        160.5  nvcr::dcvcrt::cuda_ops::<unnamed>::add_and_multiply_kernel(__half *, const __half *, const __half *…
      0.0           404452          6   67408.7   67344.5     12673    122337      59751.1  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage4_warpsize2x2…
      0.0           376833        101    3731.0    3648.0      3552      4128        164.8  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage1_warpsize2x2x1…
      0.0           328991         96    3427.0    3360.0      3264      3808        164.2  nvcr::dcvcrt::cuda_ops::<unnamed>::ycbcr_chroma_to_yuv420p8_kernel(const __half *, nvcr::dcvcrt::cu…
      0.0           288934         96    3009.7    2976.0      2848      3232        117.8  nvcr::dcvcrt::cuda_ops::<unnamed>::clamp_min_kernel(__half *, unsigned long, float)                 
      0.0           246756         12   20563.0   20368.5     10049     31488      10714.9  sm80_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize128x128x32_stage4_warpsize2x2x1_tensor16x8x16_execute…
      0.0           224740          4   56185.0   56225.0     55873     56417        226.8  nvcr::dcvcrt::cuda_ops::<unnamed>::make_four_way_mask_kernel(__half *, nvcr::dcvcrt::cuda_ops::Shap…
      0.0           194562         99    1965.3    1920.0      1344      2240        125.0  void genericReformat::copyPackedKernel<__half, __half, (bool)1, (bool)1, genericReformat::ArrayN<(i…
      0.0           112607          6   18767.8   17919.5      2592     38432      17462.7  void genericReformat::copyPackedKernel<__half, __half, (bool)1, (bool)1, genericReformat::ArrayN<(i…
      0.0            47904          2   23952.0   23952.0     10240     37664      19391.7  sm80_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize256x64x32_stage3_warpsize4x1x1_tensor16x8x16_execute_…
